$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.27632991   0.08131395  -2.15692037  -2.38197593  -2.37807060  -2.26345824  -2.40858751  -2.72844657  -2.16371684 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -1.91293345  -2.26149022  -2.59008719  -2.65288369  -2.70931428  -2.67418983  -3.00069102  -2.91776105  -2.89296190 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.01519312  -3.01353110  -2.84451781  -2.79936295  -2.89815344  -2.49185098  -2.38344064  -2.44110080  -2.89389491 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -2.82289873  -2.95882614  -2.76948676  -2.71412286  -2.54028984  -3.30040463  -3.30382935  -2.91736003  -2.62188493 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft   L_omega1_z L_epsilon1_z 
 -3.18269431  -2.72302463  -2.89805791  -3.17159317  -3.26257635  -3.49038492  -3.13100850   1.62198850   0.53982267 
   logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -3.79720135   1.18120163   1.08633648   0.66105108   1.01277097   1.06548383   1.12944332   1.07671690   1.07043107 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.26020234   1.15552747   0.96778204   1.25800260   0.69338651   0.86819215   0.94684519   0.85871878   0.95553963 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.21829977   1.06694919   1.15573952   1.08854418   1.62597474   1.33861435   1.49476204   1.40912313   1.09792779 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.36049453   1.66916933   1.18354220   1.17271531   0.87763705   0.98392543   1.19285547   1.04421553   1.16360448 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft   L_omega2_z L_epsilon2_z    logkappa2 
  1.36181480   1.05665333   1.22650491   1.44293625   1.49958202   1.10020703   1.01292489   1.11091320  -2.56519329 
   logSigmaM 
  0.12373948 

$objective
[1] 71467.8
attr(,"logarithm")
[1] TRUE

$iterations
[1] 12

$evaluations
function gradient 
      23       13 

$time_for_MLE
Time difference of 7.932677 mins

$max_gradient
[1] 4.83691e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 21931     91  21840 

$AIC
[1] 143117.6
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower         MLE     Upper final_gradient
39     beta1_ft    -2.89804415      -Inf -2.89805791       Inf   8.584351e-10
40     beta1_ft    -3.17158592      -Inf -3.17159317       Inf   1.838338e-09
41     beta1_ft    -3.26248094      -Inf -3.26257635       Inf  -1.276984e-08
42     beta1_ft    -3.49038062      -Inf -3.49038492       Inf   1.909327e-09
43     beta1_ft    -3.13102186      -Inf -3.13100850       Inf   4.302487e-09
44   L_omega1_z     1.62198331      -Inf  1.62198850       Inf  -1.481808e-09
45 L_epsilon1_z     0.53982152      -Inf  0.53982267       Inf  -4.836910e-07
46    logkappa1    -3.79719750 -6.001746 -3.79720135 -2.159379   1.790806e-07
47     beta2_ft     1.18122428      -Inf  1.18120163       Inf   2.627770e-09
48     beta2_ft     1.08633401      -Inf  1.08633648       Inf   2.948326e-10
49     beta2_ft     0.66104822      -Inf  0.66105108       Inf  -2.722373e-10
50     beta2_ft     1.01276434      -Inf  1.01277097       Inf  -2.092229e-10
51     beta2_ft     1.06550012      -Inf  1.06548383       Inf   2.151884e-09
52     beta2_ft     1.12947242      -Inf  1.12944332       Inf   3.101805e-09
53     beta2_ft     1.07671673      -Inf  1.07671690       Inf   2.029388e-09
54     beta2_ft     1.07034976      -Inf  1.07043107       Inf  -5.225132e-09
55     beta2_ft     1.26016868      -Inf  1.26020234       Inf  -1.022741e-09
56     beta2_ft     1.15549741      -Inf  1.15552747       Inf  -2.295074e-09
57     beta2_ft     0.96777009      -Inf  0.96778204       Inf  -3.291465e-10
58     beta2_ft     1.25797349      -Inf  1.25800260       Inf  -2.508907e-09
59     beta2_ft     0.69334699      -Inf  0.69338651       Inf  -2.787290e-09
60     beta2_ft     0.86822533      -Inf  0.86819215       Inf   2.672424e-09
61     beta2_ft     0.94686083      -Inf  0.94684519       Inf   2.074986e-09
62     beta2_ft     0.85871680      -Inf  0.85871878       Inf   7.186198e-10
63     beta2_ft     0.95547138      -Inf  0.95553963       Inf  -6.511032e-09
64     beta2_ft     1.21827136      -Inf  1.21829977       Inf  -3.004835e-09
65     beta2_ft     1.06693146      -Inf  1.06694919       Inf  -1.031795e-09
66     beta2_ft     1.15574429      -Inf  1.15573952       Inf   7.462688e-10
67     beta2_ft     1.08852618      -Inf  1.08854418       Inf  -1.305995e-09
68     beta2_ft     1.62598953      -Inf  1.62597474       Inf   1.010765e-09
69     beta2_ft     1.33865516      -Inf  1.33861435       Inf   2.281404e-09
70     beta2_ft     1.49474163      -Inf  1.49476204       Inf  -9.582664e-10
71     beta2_ft     1.40913429      -Inf  1.40912313       Inf   5.220642e-10
72     beta2_ft     1.09790244      -Inf  1.09792779       Inf  -1.705942e-09
73     beta2_ft     1.36047021      -Inf  1.36049453       Inf  -2.099434e-09
74     beta2_ft     1.66916384      -Inf  1.66916933       Inf  -2.103846e-10
75     beta2_ft     1.18354220      -Inf  1.18354220       Inf   1.417533e-12
76     beta2_ft     1.17277674      -Inf  1.17271531       Inf   3.870852e-09
77     beta2_ft     0.87764826      -Inf  0.87763705       Inf   1.354588e-09
78     beta2_ft     0.98390748      -Inf  0.98392543       Inf  -8.271908e-10
79     beta2_ft     1.19283750      -Inf  1.19285547       Inf  -7.473453e-10
80     beta2_ft     1.04416441      -Inf  1.04421553       Inf  -2.036639e-09
81     beta2_ft     1.16361200      -Inf  1.16360448       Inf   9.149019e-10
82     beta2_ft     1.36183815      -Inf  1.36181480       Inf   1.192731e-09
83     beta2_ft     1.05671067      -Inf  1.05665333       Inf   4.474117e-09
84     beta2_ft     1.22648999      -Inf  1.22650491       Inf  -8.342340e-10
85     beta2_ft     1.44296176      -Inf  1.44293625       Inf   1.691338e-09
86     beta2_ft     1.49955915      -Inf  1.49958202       Inf  -1.660721e-09
87     beta2_ft     1.10021938      -Inf  1.10020703       Inf   7.986589e-10
88   L_omega2_z     1.01293518      -Inf  1.01292489       Inf  -4.338716e-09
89 L_epsilon2_z     1.11091919      -Inf  1.11091320       Inf  -9.180468e-08
90    logkappa2    -2.56518398 -6.001746 -2.56519329 -2.159379   6.988665e-08
91    logSigmaM     0.12373916      -Inf  0.12373948 10.000000  -5.032250e-08

$SD
sdreport(.) result
                Estimate  Std. Error
ln_H_input    0.27632991 0.089347638
ln_H_input    0.08131395 0.082220874
beta1_ft     -2.15692037 0.484491167
beta1_ft     -2.38197593 0.486664259
beta1_ft     -2.37807060 0.486274943
beta1_ft     -2.26345824 0.485145119
beta1_ft     -2.40858751 0.485136510
beta1_ft     -2.72844657 0.488252563
beta1_ft     -2.16371684 0.483819986
beta1_ft     -1.91293345 0.481361363
beta1_ft     -2.26149022 0.484043752
beta1_ft     -2.59008719 0.486118593
beta1_ft     -2.65288369 0.487411035
beta1_ft     -2.70931428 0.488278268
beta1_ft     -2.67418983 0.487047321
beta1_ft     -3.00069102 0.490160264
beta1_ft     -2.91776105 0.489504350
beta1_ft     -2.89296190 0.488946792
beta1_ft     -3.01519312 0.489454533
beta1_ft     -3.01353110 0.489653639
beta1_ft     -2.84451781 0.484987462
beta1_ft     -2.79936295 0.485401368
beta1_ft     -2.89815344 0.486149332
beta1_ft     -2.49185098 0.482877333
beta1_ft     -2.38344064 0.480618092
beta1_ft     -2.44110080 0.480479531
beta1_ft     -2.89389491 0.484745404
beta1_ft     -2.82289873 0.484150633
beta1_ft     -2.95882614 0.485651095
beta1_ft     -2.76948676 0.483172647
beta1_ft     -2.71412286 0.481977244
beta1_ft     -2.54028984 0.480940072
beta1_ft     -3.30040463 0.486488781
beta1_ft     -3.30382935 0.485498997
beta1_ft     -2.91736003 0.483421026
beta1_ft     -2.62188493 0.480759126
beta1_ft     -3.18269431 0.484568832
beta1_ft     -2.72302463 0.482403308
beta1_ft     -2.89805791 0.483664084
beta1_ft     -3.17159317 0.483316588
beta1_ft     -3.26257635 0.498306801
beta1_ft     -3.49038492 0.486209313
beta1_ft     -3.13100850 0.507752460
L_omega1_z    1.62198850 0.123422900
L_epsilon1_z  0.53982267 0.020412922
logkappa1    -3.79720135 0.064958142
beta2_ft      1.18120163 0.193041689
beta2_ft      1.08633648 0.199190349
beta2_ft      0.66105108 0.197208751
beta2_ft      1.01277097 0.193756152
beta2_ft      1.06548383 0.191652782
beta2_ft      1.12944332 0.201927281
beta2_ft      1.07671690 0.189112603
beta2_ft      1.07043107 0.184013618
beta2_ft      1.26020234 0.188770392
beta2_ft      1.15552747 0.194168045
beta2_ft      0.96778204 0.197733294
beta2_ft      1.25800260 0.203365061
beta2_ft      0.69338651 0.198981677
beta2_ft      0.86819215 0.208590734
beta2_ft      0.94684519 0.204258042
beta2_ft      0.85871878 0.200029041
beta2_ft      0.95553963 0.203010175
beta2_ft      1.21829977 0.204885961
beta2_ft      1.06694919 0.194860777
beta2_ft      1.15573952 0.190823929
beta2_ft      1.08854418 0.195823483
beta2_ft      1.62597474 0.186917919
beta2_ft      1.33861435 0.178562894
beta2_ft      1.49476204 0.179522561
beta2_ft      1.40912313 0.190883122
beta2_ft      1.09792779 0.187238758
beta2_ft      1.36049453 0.196891953
beta2_ft      1.66916933 0.190406851
beta2_ft      1.18354220 0.187627564
beta2_ft      1.17271531 0.181679096
beta2_ft      0.87763705 0.195701934
beta2_ft      0.98392543 0.194898758
beta2_ft      1.19285547 0.185837206
beta2_ft      1.04421553 0.179289683
beta2_ft      1.16360448 0.187584161
beta2_ft      1.36181480 0.179444653
beta2_ft      1.05665333 0.186151255
beta2_ft      1.22650491 0.187361482
beta2_ft      1.44293625 0.242791619
beta2_ft      1.49958202 0.199123212
beta2_ft      1.10020703 0.285767758
L_omega2_z    1.01292489 0.096914258
L_epsilon2_z  1.11091320 0.057842156
logkappa2    -2.56519329 0.092618581
logSigmaM     0.12373948 0.005327776
Maximum gradient component: 4.83691e-07 

$time_for_sdreport
Time difference of 9.347579 mins

$time_for_run
Time difference of 2473.457 secs

